[
	["LPA" "RPA" "Nz" "Fp1" "Fpz" "Fp2" "AF9" "AF7" "AF5" "AF3" "AF1" "AFz" "AF2" "AF4" "AF6" "AF8" "AF10" "F9" "F7" "F5" "F3" "F1" "Fz" "F2" "F4" "F6" "F8" "F10" "FT9" "FT7" "FC5" "FC3" "FC1" "FCz" "FC2" "FC4" "FC6" "FT8" "FT10" "T9" "T7" "C5" "C3" "C1" "Cz" "C2" "C4" "C6" "T8" "T10" "TP9" "TP7" "CP5" "CP3" "CP1" "CPz" "CP2" "CP4" "CP6" "TP8" "TP10" "P9" "P7" "P5" "P3" "P1" "Pz" "P2" "P4" "P6" "P8" "P10" "PO9" "PO7" "PO5" "PO3" "PO1" "POz" "PO2" "PO4" "PO6" "PO8" "PO10" "O1" "Oz" "O2" "I1" "Iz" "I2" "AFp9h" "AFp7h" "AFp5h" "AFp3h" "AFp1h" "AFp2h" "AFp4h" "AFp6h" "AFp8h" "AFp10h" "AFF9h" "AFF7h" "AFF5h" "AFF3h" "AFF1h" "AFF2h" "AFF4h" "AFF6h" "AFF8h" "AFF10h" "FFT9h" "FFT7h" "FFC5h" "FFC3h" "FFC1h" "FFC2h" "FFC4h" "FFC6h" "FFT8h" "FFT10h" "FTT9h" "FTT7h" "FCC5h" "FCC3h" "FCC1h" "FCC2h" "FCC4h" "FCC6h" "FTT8h" "FTT10h" "TTP9h" "TTP7h" "CCP5h" "CCP3h" "CCP1h" "CCP2h" "CCP4h" "CCP6h" "TTP8h" "TTP10h" "TPP9h" "TPP7h" "CPP5h" "CPP3h" "CPP1h" "CPP2h" "CPP4h" "CPP6h" "TPP8h" "TPP10h" "PPO9h" "PPO7h" "PPO5h" "PPO3h" "PPO1h" "PPO2h" "PPO4h" "PPO6h" "PPO8h" "PPO10h" "POO9h" "POO7h" "POO5h" "POO3h" "POO1h" "POO2h" "POO4h" "POO6h" "POO8h" "POO10h" "OI1h" "OI2h" "Fp1h" "Fp2h" "AF9h" "AF7h" "AF5h" "AF3h" "AF1h" "AF2h" "AF4h" "AF6h" "AF8h" "AF10h" "F9h" "F7h" "F5h" "F3h" "F1h" "F2h" "F4h" "F6h" "F8h" "F10h" "FT9h" "FT7h" "FC5h" "FC3h" "FC1h" "FC2h" "FC4h" "FC6h" "FT8h" "FT10h" "T9h" "T7h" "C5h" "C3h" "C1h" "C2h" "C4h" "C6h" "T8h" "T10h" "TP9h" "TP7h" "CP5h" "CP3h" "CP1h" "CP2h" "CP4h" "CP6h" "TP8h" "TP10h" "P9h" "P7h" "P5h" "P3h" "P1h" "P2h" "P4h" "P6h" "P8h" "P10h" "PO9h" "PO7h" "PO5h" "PO3h" "PO1h" "PO2h" "PO4h" "PO6h" "PO8h" "PO10h" "O1h" "O2h" "I1h" "I2h" "AFp9" "AFp7" "AFp5" "AFp3" "AFp1" "AFpz" "AFp2" "AFp4" "AFp6" "AFp8" "AFp10" "AFF9" "AFF7" "AFF5" "AFF3" "AFF1" "AFFz" "AFF2" "AFF4" "AFF6" "AFF8" "AFF10" "FFT9" "FFT7" "FFC5" "FFC3" "FFC1" "FFCz" "FFC2" "FFC4" "FFC6" "FFT8" "FFT10" "FTT9" "FTT7" "FCC5" "FCC3" "FCC1" "FCCz" "FCC2" "FCC4" "FCC6" "FTT8" "FTT10" "TTP9" "TTP7" "CCP5" "CCP3" "CCP1" "CCPz" "CCP2" "CCP4" "CCP6" "TTP8" "TTP10" "TPP9" "TPP7" "CPP5" "CPP3" "CPP1" "CPPz" "CPP2" "CPP4" "CPP6" "TPP8" "TPP10" "PPO9" "PPO7" "PPO5" "PPO3" "PPO1" "PPOz" "PPO2" "PPO4" "PPO6" "PPO8" "PPO10" "POO9" "POO7" "POO5" "POO3" "POO1" "POOz" "POO2" "POO4" "POO6" "POO8" "POO10" "OI1" "OIz" "OI2" "T3" "T5" "T4" "T6" "O9" "O10" "AFF11h" "F11" "FFT11h" "FT11" "TP11" "TPP11h" "P11" "PPO11h" "PO11" "POO11h" "I11" "OI11h" "Iz" "IIz" "OI12h" "I12" "POO12h" "PO12" "PPO12h" "P12" "TPP12h" "TP12" "FT12" "FFT12h" "F12" "AFF12h" "EGI-GES300-256-1" "EGI-GES300-256-2" "EGI-GES300-256-3" "EGI-GES300-256-4" "EGI-GES300-256-5" "EGI-GES300-256-6" "EGI-GES300-256-7" "EGI-GES300-256-8" "EGI-GES300-256-9" "EGI-GES300-256-10" "EGI-GES300-256-11" "EGI-GES300-256-12" "EGI-GES300-256-13" "EGI-GES300-256-14" "EGI-GES300-256-15" "EGI-GES300-256-16" "EGI-GES300-256-17" "EGI-GES300-256-18" "EGI-GES300-256-19" "EGI-GES300-256-20" "EGI-GES300-256-21" "EGI-GES300-256-22" "EGI-GES300-256-23" "EGI-GES300-256-24" "EGI-GES300-256-25" "EGI-GES300-256-26" "EGI-GES300-256-27" "EGI-GES300-256-28" "EGI-GES300-256-29" "EGI-GES300-256-30" "EGI-GES300-256-31" "EGI-GES300-256-32" "EGI-GES300-256-33" "EGI-GES300-256-34" "EGI-GES300-256-35" "EGI-GES300-256-36" "EGI-GES300-256-37" "EGI-GES300-256-38" "EGI-GES300-256-39" "EGI-GES300-256-40" "EGI-GES300-256-41" "EGI-GES300-256-42" "EGI-GES300-256-43" "EGI-GES300-256-44" "EGI-GES300-256-45" "EGI-GES300-256-46" "EGI-GES300-256-47" "EGI-GES300-256-48" "EGI-GES300-256-49" "EGI-GES300-256-50" "EGI-GES300-256-51" "EGI-GES300-256-52" "EGI-GES300-256-53" "EGI-GES300-256-54" "EGI-GES300-256-55" "EGI-GES300-256-56" "EGI-GES300-256-57" "EGI-GES300-256-58" "EGI-GES300-256-59" "EGI-GES300-256-60" "EGI-GES300-256-61" "EGI-GES300-256-62" "EGI-GES300-256-63" "EGI-GES300-256-64" "EGI-GES300-256-65" "EGI-GES300-256-66" "EGI-GES300-256-67" "EGI-GES300-256-68" "EGI-GES300-256-69" "EGI-GES300-256-70" "EGI-GES300-256-71" "EGI-GES300-256-72" "EGI-GES300-256-73" "EGI-GES300-256-74" "EGI-GES300-256-75" "EGI-GES300-256-76" "EGI-GES300-256-77" "EGI-GES300-256-78" "EGI-GES300-256-79" "EGI-GES300-256-80" "EGI-GES300-256-81" "EGI-GES300-256-82" "EGI-GES300-256-83" "EGI-GES300-256-84" "EGI-GES300-256-85" "EGI-GES300-256-86" "EGI-GES300-256-87" "EGI-GES300-256-88" "EGI-GES300-256-89" "EGI-GES300-256-90" "EGI-GES300-256-91" "EGI-GES300-256-92" "EGI-GES300-256-93" "EGI-GES300-256-94" "EGI-GES300-256-95" "EGI-GES300-256-96" "EGI-GES300-256-97" "EGI-GES300-256-98" "EGI-GES300-256-99" "EGI-GES300-256-100" "EGI-GES300-256-101" "EGI-GES300-256-102" "EGI-GES300-256-103" "EGI-GES300-256-104" "EGI-GES300-256-105" "EGI-GES300-256-106" "EGI-GES300-256-107" "EGI-GES300-256-108" "EGI-GES300-256-109" "EGI-GES300-256-110" "EGI-GES300-256-111" "EGI-GES300-256-112" "EGI-GES300-256-113" "EGI-GES300-256-114" "EGI-GES300-256-115" "EGI-GES300-256-116" "EGI-GES300-256-117" "EGI-GES300-256-118" "EGI-GES300-256-119" "EGI-GES300-256-120" "EGI-GES300-256-121" "EGI-GES300-256-122" "EGI-GES300-256-123" "EGI-GES300-256-124" "EGI-GES300-256-125" "EGI-GES300-256-126" "EGI-GES300-256-127" "EGI-GES300-256-128" "EGI-GES300-256-129" "EGI-GES300-256-130" "EGI-GES300-256-131" "EGI-GES300-256-132" "EGI-GES300-256-133" "EGI-GES300-256-134" "EGI-GES300-256-135" "EGI-GES300-256-136" "EGI-GES300-256-137" "EGI-GES300-256-138" "EGI-GES300-256-139" "EGI-GES300-256-140" "EGI-GES300-256-141" "EGI-GES300-256-142" "EGI-GES300-256-143" "EGI-GES300-256-144" "EGI-GES300-256-145" "EGI-GES300-256-146" "EGI-GES300-256-147" "EGI-GES300-256-148" "EGI-GES300-256-149" "EGI-GES300-256-150" "EGI-GES300-256-151" "EGI-GES300-256-152" "EGI-GES300-256-153" "EGI-GES300-256-154" "EGI-GES300-256-155" "EGI-GES300-256-156" "EGI-GES300-256-157" "EGI-GES300-256-158" "EGI-GES300-256-159" "EGI-GES300-256-160" "EGI-GES300-256-161" "EGI-GES300-256-162" "EGI-GES300-256-163" "EGI-GES300-256-164" "EGI-GES300-256-165" "EGI-GES300-256-166" "EGI-GES300-256-167" "EGI-GES300-256-168" "EGI-GES300-256-169" "EGI-GES300-256-170" "EGI-GES300-256-171" "EGI-GES300-256-172" "EGI-GES300-256-173" "EGI-GES300-256-174" "EGI-GES300-256-175" "EGI-GES300-256-176" "EGI-GES300-256-177" "EGI-GES300-256-178" "EGI-GES300-256-179" "EGI-GES300-256-180" "EGI-GES300-256-181" "EGI-GES300-256-182" "EGI-GES300-256-183" "EGI-GES300-256-184" "EGI-GES300-256-185" "EGI-GES300-256-186" "EGI-GES300-256-187" "EGI-GES300-256-188" "EGI-GES300-256-189" "EGI-GES300-256-190" "EGI-GES300-256-191" "EGI-GES300-256-192" "EGI-GES300-256-193" "EGI-GES300-256-194" "EGI-GES300-256-195" "EGI-GES300-256-196" "EGI-GES300-256-197" "EGI-GES300-256-198" "EGI-GES300-256-199" "EGI-GES300-256-200" "EGI-GES300-256-201" "EGI-GES300-256-202" "EGI-GES300-256-203" "EGI-GES300-256-204" "EGI-GES300-256-205" "EGI-GES300-256-206" "EGI-GES300-256-207" "EGI-GES300-256-208" "EGI-GES300-256-209" "EGI-GES300-256-210" "EGI-GES300-256-211" "EGI-GES300-256-212" "EGI-GES300-256-213" "EGI-GES300-256-214" "EGI-GES300-256-215" "EGI-GES300-256-216" "EGI-GES300-256-217" "EGI-GES300-256-218" "EGI-GES300-256-219" "EGI-GES300-256-220" "EGI-GES300-256-221" "EGI-GES300-256-222" "EGI-GES300-256-223" "EGI-GES300-256-224" "EGI-GES300-256-225" "EGI-GES300-256-226" "EGI-GES300-256-227" "EGI-GES300-256-228" "EGI-GES300-256-229" "EGI-GES300-256-230" "EGI-GES300-256-231" "EGI-GES300-256-232" "EGI-GES300-256-233" "EGI-GES300-256-234" "EGI-GES300-256-235" "EGI-GES300-256-236" "EGI-GES300-256-237" "EGI-GES300-256-238" "EGI-GES300-256-239" "EGI-GES300-256-240" "EGI-GES300-256-241" "EGI-GES300-256-242" "EGI-GES300-256-243" "EGI-GES300-256-244" "EGI-GES300-256-245" "EGI-GES300-256-246" "EGI-GES300-256-247" "EGI-GES300-256-248" "EGI-GES300-256-249" "EGI-GES300-256-250" "EGI-GES300-256-251" "EGI-GES300-256-252" "EGI-GES300-256-253" "EGI-GES300-256-254" "EGI-GES300-256-255" "EGI-GES300-256-256" "EGI-GES300-64-1" "EGI-GES300-64-2" "EGI-GES300-64-3" "EGI-GES300-64-4" "EGI-GES300-64-5" "EGI-GES300-64-6" "EGI-GES300-64-7" "EGI-GES300-64-8" "EGI-GES300-64-9" "EGI-GES300-64-10" "EGI-GES300-64-11" "EGI-GES300-64-12" "EGI-GES300-64-13" "EGI-GES300-64-14" "EGI-GES300-64-15" "EGI-GES300-64-16" "EGI-GES300-64-17" "EGI-GES300-64-18" "EGI-GES300-64-19" "EGI-GES300-64-20" "EGI-GES300-64-21" "EGI-GES300-64-22" "EGI-GES300-64-23" "EGI-GES300-64-24" "EGI-GES300-64-25" "EGI-GES300-64-26" "EGI-GES300-64-27" "EGI-GES300-64-28" "EGI-GES300-64-29" "EGI-GES300-64-30" "EGI-GES300-64-31" "EGI-GES300-64-32" "EGI-GES300-64-33" "EGI-GES300-64-34" "EGI-GES300-64-35" "EGI-GES300-64-36" "EGI-GES300-64-37" "EGI-GES300-64-38" "EGI-GES300-64-39" "EGI-GES300-64-40" "EGI-GES300-64-41" "EGI-GES300-64-42" "EGI-GES300-64-43" "EGI-GES300-64-44" "EGI-GES300-64-45" "EGI-GES300-64-46" "EGI-GES300-64-47" "EGI-GES300-64-48" "EGI-GES300-64-49" "EGI-GES300-64-50" "EGI-GES300-64-51" "EGI-GES300-64-52" "EGI-GES300-64-53" "EGI-GES300-64-54" "EGI-GES300-64-55" "EGI-GES300-64-56" "EGI-GES300-64-57" "EGI-GES300-64-58" "EGI-GES300-64-59" "EGI-GES300-64-60" "EGI-GES300-64-61" "EGI-GES300-64-62" "EGI-GES300-64-63" "EGI-GES300-64-64"]
	[  0.171300  0.909900  0.375400 ]
	[  0.183800  0.695700  0.693300 ]
	[  0.192200  0.376400  0.905900 ]
	[  0.195100  0.000000  0.980400 ]
	[  0.192200 -0.376400  0.905900 ]
	[  0.183800 -0.695700  0.693300 ]
	[  0.171300 -0.909900  0.375400 ]
	[  0.156400 -0.987700  0.000000 ]
	[  0.144400 -0.911900 -0.382600 ]
	[ -0.144400  0.911700 -0.382600 ]
	[ -0.156400  0.987700 -0.000100 ]
	[ -0.171100  0.910000  0.375400 ]
	[ -0.183600  0.695900  0.693600 ]
	[ -0.191800  0.376300  0.905600 ]
	[ -0.194800  0.000000  0.980000 ]
	[ -0.191900 -0.376300  0.905600 ]
	[ -0.183600 -0.695900  0.693600 ]
	[ -0.171100 -0.910000  0.375400 ]
	[ -0.156400 -0.987700 -0.000100 ]
	[ -0.144400 -0.911700 -0.382600 ]
	[ -0.419100  0.822500 -0.382600 ]
	[ -0.454000  0.891000 -0.000100 ]
	[ -0.493100  0.807300  0.321600 ]
	[ -0.525900  0.610900  0.590400 ]
	[ -0.547600  0.328500  0.768500 ]
	[ -0.555100  0.000000  0.831100 ]
	[ -0.547500 -0.328600  0.768500 ]
	[ -0.525800 -0.610900  0.590400 ]
	[ -0.493100 -0.807300  0.321600 ]
	[ -0.454000 -0.891000 -0.000100 ]
	[ -0.419100 -0.822500 -0.382600 ]
	[ -0.652900  0.652900 -0.382500 ]
	[ -0.707100  0.707100  0.000000 ]
	[ -0.756100  0.614700  0.220500 ]
	[ -0.796000  0.453700  0.399500 ]
	[ -0.821800  0.240500  0.515200 ]
	[ -0.830600  0.000000  0.555100 ]
	[ -0.821800 -0.240500  0.515200 ]
	[ -0.796000 -0.453700  0.399500 ]
	[ -0.756200 -0.614700  0.220500 ]
	[ -0.707100 -0.707100  0.000000 ]
	[ -0.652900 -0.652900 -0.382500 ]
	[ -0.822800  0.419100 -0.382400 ]
	[ -0.891000  0.454000  0.000000 ]
	[ -0.928300  0.360800  0.081800 ]
	[ -0.956700  0.251100  0.144200 ]
	[ -0.973900  0.128500  0.182200 ]
	[ -0.979700 -0.000000  0.194900 ]
	[ -0.973900 -0.128600  0.182200 ]
	[ -0.956700 -0.251100  0.144200 ]
	[ -0.928300 -0.360800  0.081800 ]
	[ -0.891000 -0.454000  0.000000 ]
	[ -0.822800 -0.419100 -0.382400 ]
	[ -0.932200  0.302900 -0.194900 ]
	[ -0.979900  0.000000 -0.194900 ]
	[ -0.932200 -0.302900 -0.194900 ]
	[  0.000000  1.000000  0.000000 ]
	[ -0.587800  0.809000 -0.000100 ]
	[  0.000000 -1.000000  0.000000 ]
	[ -0.587800 -0.809000 -0.000100 ]
	[ -0.881800  0.286500 -0.374600 ]
	[ -0.881800 -0.286500 -0.374600 ]
	[  0.586200  0.586200 -0.559200 ]
	[  0.415600  0.572100 -0.707100 ]
	[  0.376400  0.738700 -0.559200 ]
	[  0.218500  0.672500 -0.707100 ]
	[ -0.218500  0.672500 -0.707100 ]
	[ -0.376400  0.738700 -0.559200 ]
	[ -0.415600  0.572100 -0.707100 ]
	[ -0.586200  0.586200 -0.559200 ]
	[ -0.572100  0.415600 -0.707100 ]
	[ -0.738700  0.376400 -0.559200 ]
	[ -0.672500  0.218500 -0.707100 ]
	[ -0.818800  0.129700 -0.559200 ]
	[ -0.927200  0.000000 -0.374600 ]
	[ -0.707100  0.000000 -0.707100 ]
	[ -0.818800 -0.129700 -0.559200 ]
	[ -0.672500 -0.218500 -0.707100 ]
	[ -0.738700 -0.376400 -0.559200 ]
	[ -0.572100 -0.415600 -0.707100 ]
	[ -0.586200 -0.586200 -0.559200 ]
	[ -0.415600 -0.572100 -0.707100 ]
	[ -0.376400 -0.738700 -0.559200 ]
	[ -0.218500 -0.672500 -0.707100 ]
	[  0.218500 -0.672500 -0.707100 ]
	[  0.376400 -0.738700 -0.559200 ]
	[  0.415600 -0.572100 -0.707100 ]
	[  0.586200 -0.586200 -0.559200 ]

	[  0.493036 -0.845192 -0.206315 ]
	[  0.597512 -0.801748 -0.013434 ]
	[  0.679881 -0.712459  0.173681 ]
	[  0.724358 -0.594140  0.349718 ]
	[  0.709707 -0.455275  0.537625 ]
	[  0.640037 -0.295728  0.709152 ]
	[  0.522688 -0.157829  0.837787 ]
	[  0.371126 -0.000000  0.928582 ]
	[  0.156055  0.157588  0.975096 ]
	[  0.677071 -0.721919 -0.142855 ]
	[  0.778948 -0.625885  0.038831 ]
	[  0.843449 -0.479905  0.241425 ]
	[  0.844860 -0.325172  0.424823 ]
	[  0.783190 -0.157748  0.601440 ]
	[  0.672968 -0.000000  0.739672 ]
	[  0.522688  0.157829  0.837787 ]
	[  0.298673  0.311852  0.901966 ]
	[  0.864664 -0.495241 -0.084216 ]
	[  0.931822 -0.353641  0.081521 ]
	[  0.945029 -0.176918  0.274991 ]
	[  0.891074 -0.000000  0.453859 ]
	[  0.783190  0.157748  0.601440 ]
	[  0.640037  0.295728  0.709152 ]
	[  0.438015  0.440370  0.783720 ]
	[  0.983602 -0.170758 -0.058041 ]
	[  0.995357 -0.000000  0.096253 ]
	[  0.945029  0.176918  0.274991 ]
	[  0.844860  0.325172  0.424823 ]
	[  0.709707  0.455275  0.537625 ]
	[  0.536716  0.571978  0.620304 ]
	[  0.980650 -0.000000 -0.195768 ]
	[  0.983602  0.170758 -0.058041 ]
	[  0.931822  0.353641  0.081521 ]
	[  0.843449  0.479905  0.241425 ]
	[  0.724358  0.594140  0.349718 ]
	[  0.608789  0.641926  0.466162 ]
	[  0.864664  0.495241 -0.084216 ]
	[  0.778948  0.625885  0.038831 ]
	[  0.679881  0.712459  0.173681 ]
	[  0.568276  0.760136  0.315049 ]
	[  0.464888  0.750251  0.470110 ]
	[  0.367843  0.684587  0.629311 ]
	[  0.252165  0.603000  0.756838 ]
	[  0.107650  0.471076  0.875499 ]
	[ -0.061439  0.266249  0.961944 ]
	[  0.677071  0.721919 -0.142855 ]
	[  0.597512  0.801748 -0.013434 ]
	[  0.497066  0.858682  0.124862 ]
	[  0.393944  0.875684  0.279257 ]
	[  0.292585  0.841828  0.453563 ]
	[  0.184702  0.770569  0.610007 ]
	[  0.057486  0.673822  0.736654 ]
	[ -0.112557  0.484806  0.867349 ]
	[  0.493036  0.845192 -0.206315 ]
	[  0.410305  0.910038 -0.058990 ]
	[  0.307136  0.946394  0.100034 ]
	[  0.213934  0.939006  0.269259 ]
	[  0.122917  0.892969  0.433011 ]
	[  0.005479  0.810665  0.585484 ]
	[ -0.151736  0.673901  0.723072 ]
	[  0.283596  0.928270 -0.240599 ]
	[  0.195835  0.977467 -0.078784 ]
	[  0.113086  0.989155  0.093727 ]
	[  0.036218  0.965298  0.258629 ]
	[ -0.050974  0.904182  0.424095 ]
	[ -0.175716  0.815924  0.550810 ]
	[  0.155380  0.910235 -0.383834 ]
	[  0.099090  0.965936 -0.239058 ]
	[  0.006833  0.995513 -0.094374 ]
	[ -0.070625  0.994185  0.081287 ]
	[ -0.134731  0.957487  0.255081 ]
	[ -0.206393  0.895163  0.395077 ]
	[  0.062318  0.850387 -0.522455 ]
	[ -0.175349  0.980312 -0.090784 ]
	[ -0.254293  0.961376  0.105313 ]
	[ -0.319869  0.905566  0.278630 ]
	[ -0.342699  0.822209  0.454455 ]
	[ -0.357299  0.695961  0.622877 ]
	[ -0.339292  0.522737  0.782066 ]
	[ -0.293276  0.293857  0.909746 ]
	[ -0.195468 -0.000000  0.980710 ]
	[ -0.040626  0.780264 -0.624129 ]
	[ -0.329113  0.920352 -0.211276 ]
	[ -0.347579  0.936334 -0.049671 ]
	[ -0.440340  0.885907  0.145839 ]
	[ -0.484620  0.807838  0.335473 ]
	[ -0.508099  0.681838  0.526243 ]
	[ -0.502783  0.513679  0.695229 ]
	[ -0.475193  0.296291  0.828495 ]
	[ -0.373892 -0.000000  0.927472 ]
	[ -0.145039  0.703789 -0.695446 ]
	[ -0.244216  0.765895 -0.594780 ]
	[ -0.361419  0.808718 -0.464061 ]
	[ -0.406290  0.850872 -0.333084 ]
	[ -0.468307  0.864784 -0.181210 ]
	[ -0.543989  0.839033  0.009979 ]
	[ -0.623733  0.755698  0.199693 ]
	[ -0.650544  0.652514  0.388610 ]
	[ -0.658233  0.490190  0.571352 ]
	[ -0.625431  0.283066  0.727124 ]
	[ -0.707115 -0.000000  0.707098 ]
	[ -0.305164  0.673556 -0.673199 ]
	[ -0.398662  0.713612 -0.576043 ]
	[ -0.512372  0.737894 -0.439304 ]
	[ -0.554919  0.772286 -0.309255 ]
	[ -0.641865  0.754437 -0.137239 ]
	[ -0.736460  0.674873  0.046615 ]
	[ -0.794904  0.557165  0.240198 ]
	[ -0.800356  0.421883  0.425964 ]
	[ -0.772064  0.231981  0.591694 ]
	[ -0.469292  0.603952 -0.644210 ]
	[ -0.559860  0.619536 -0.550211 ]
	[ -0.672202  0.618047 -0.407630 ]
	[ -0.701375  0.656479 -0.277685 ]
	[ -0.838981  0.534000 -0.104671 ]
	[ -0.907198  0.412317  0.083592 ]
	[ -0.927233  0.258836  0.270634 ]
	[ -0.889324  0.147390  0.432873 ]
	[ -0.827443 -0.000000  0.561550 ]
	[ -0.587617  0.507623 -0.630100 ]
	[ -0.690009  0.492157 -0.530726 ]
	[ -0.804255  0.449289 -0.388989 ]
	[ -0.903322  0.383343 -0.192502 ]
	[ -0.955698  0.287189 -0.064524 ]
	[ -0.985598  0.136690  0.099565 ]
	[ -0.962053 -0.000000  0.272863 ]
	[ -0.889324 -0.147390  0.432873 ]
	[ -0.772064 -0.231981  0.591694 ]
	[ -0.625431 -0.283066  0.727124 ]
	[ -0.475193 -0.296291  0.828495 ]
	[ -0.293276 -0.293857  0.909746 ]
	[ -0.061439 -0.266249  0.961944 ]
	[ -0.715066  0.382047 -0.585424 ]
	[ -0.798298  0.321096 -0.509526 ]
	[ -0.906494  0.255313 -0.336281 ]
	[ -0.965956  0.122179 -0.228039 ]
	[ -0.995511 -0.000000 -0.094641 ]
	[ -0.985598 -0.136690  0.099565 ]
	[ -0.927233 -0.258836  0.270634 ]
	[ -0.800356 -0.421883  0.425964 ]
	[ -0.658233 -0.490190  0.571352 ]
	[ -0.502783 -0.513679  0.695229 ]
	[ -0.339292 -0.522737  0.782066 ]
	[ -0.112557 -0.484806  0.867349 ]
	[ -0.778916  0.211076 -0.590539 ]
	[ -0.855097  0.126131 -0.502892 ]
	[ -0.923115 -0.000000 -0.384524 ]
	[ -0.965956 -0.122179 -0.228039 ]
	[ -0.955698 -0.287189 -0.064524 ]
	[ -0.907198 -0.412317  0.083592 ]
	[ -0.794904 -0.557165  0.240198 ]
	[ -0.650544 -0.652514  0.388610 ]
	[ -0.508099 -0.681838  0.526243 ]
	[ -0.357299 -0.695961  0.622877 ]
	[ -0.151736 -0.673901  0.723072 ]
	[ -0.855097 -0.126131 -0.502892 ]
	[ -0.906494 -0.255313 -0.336281 ]
	[ -0.903322 -0.383343 -0.192502 ]
	[ -0.838981 -0.534000 -0.104671 ]
	[ -0.736460 -0.674873  0.046615 ]
	[ -0.623733 -0.755698  0.199693 ]
	[ -0.484620 -0.807838  0.335473 ]
	[ -0.342699 -0.822209  0.454455 ]
	[ -0.175716 -0.815924  0.550810 ]
	[ -0.778916 -0.211076 -0.590539 ]
	[ -0.798298 -0.321096 -0.509526 ]
	[ -0.804255 -0.449289 -0.388989 ]
	[ -0.701375 -0.656479 -0.277685 ]
	[ -0.641865 -0.754437 -0.137239 ]
	[ -0.543989 -0.839033  0.009979 ]
	[ -0.440340 -0.885907  0.145839 ]
	[ -0.319869 -0.905566  0.278630 ]
	[ -0.206393 -0.895163  0.395077 ]
	[ -0.715066 -0.382047 -0.585424 ]
	[ -0.690009 -0.492157 -0.530726 ]
	[ -0.672202 -0.618047 -0.407630 ]
	[ -0.554919 -0.772286 -0.309255 ]
	[ -0.468307 -0.864784 -0.181210 ]
	[ -0.347579 -0.936334 -0.049671 ]
	[ -0.254293 -0.961376  0.105313 ]
	[ -0.134731 -0.957487  0.255081 ]
	[ -0.050974 -0.904182  0.424095 ]
	[  0.005479 -0.810665  0.585484 ]
	[  0.057486 -0.673822  0.736654 ]
	[  0.107650 -0.471076  0.875499 ]
	[  0.156055 -0.157588  0.975096 ]
	[ -0.587617 -0.507623 -0.630100 ]
	[ -0.559860 -0.619536 -0.550211 ]
	[ -0.512372 -0.737894 -0.439304 ]
	[ -0.406290 -0.850872 -0.333084 ]
	[ -0.329113 -0.920352 -0.211276 ]
	[ -0.175349 -0.980312 -0.090784 ]
	[ -0.070625 -0.994185  0.081287 ]
	[  0.036218 -0.965298  0.258629 ]
	[  0.122917 -0.892969  0.433011 ]
	[  0.184702 -0.770569  0.610007 ]
	[  0.252165 -0.603000  0.756838 ]
	[  0.298673 -0.311852  0.901966 ]
	[ -0.469292 -0.603952 -0.644210 ]
	[ -0.398662 -0.713612 -0.576043 ]
	[ -0.361419 -0.808718 -0.464061 ]
	[  0.006833 -0.995513 -0.094374 ]
	[  0.113086 -0.989155  0.093727 ]
	[  0.213934 -0.939006  0.269259 ]
	[  0.292585 -0.841828  0.453563 ]
	[  0.367843 -0.684587  0.629311 ]
	[  0.438015 -0.440370  0.783720 ]
	[ -0.305164 -0.673556 -0.673199 ]
	[ -0.244216 -0.765895 -0.594780 ]
	[  0.099090 -0.965936 -0.239058 ]
	[  0.195835 -0.977467 -0.078784 ]
	[  0.307136 -0.946394  0.100034 ]
	[  0.393944 -0.875684  0.279257 ]
	[  0.464888 -0.750251  0.470110 ]
	[  0.536716 -0.571978  0.620304 ]
	[ -0.145039 -0.703789 -0.695446 ]
	[ -0.040626 -0.780264 -0.624129 ]
	[  0.062318 -0.850387 -0.522455 ]
	[  0.155380 -0.910235 -0.383834 ]
	[  0.283596 -0.928270 -0.240599 ]
	[  0.410305 -0.910038 -0.058990 ]
	[  0.497066 -0.858682  0.124862 ]
	[  0.568276 -0.760136  0.315049 ]
	[  0.608789 -0.641926  0.466162 ]
	[  0.281392 -0.875696 -0.392396 ]
	[  0.406826 -0.813413 -0.415754 ]
	[  0.207525 -0.822538 -0.529495 ]
	[  0.106439 -0.766941 -0.632828 ]
	[ -0.010819 -0.694960 -0.718967 ]
	[  0.486435 -0.725452 -0.486929 ]
	[  0.328944 -0.759181 -0.561641 ]
	[  0.238562 -0.723446 -0.647854 ]
	[  0.120291 -0.678108 -0.725052 ]
	[  0.574161 -0.619910 -0.534838 ]
	[  0.430480 -0.673544 -0.600854 ]
	[  0.337571 -0.653161 -0.677810 ]
	[  0.235131 -0.614410 -0.753136 ]
	[  0.660877 -0.499438 -0.560181 ]
	[  0.478986 -0.574758 -0.663495 ]
	[  0.384784 -0.573859 -0.722929 ]
	[  0.660877  0.499438 -0.560181 ]
	[  0.478986  0.574758 -0.663495 ]
	[  0.384784  0.573859 -0.722929 ]
	[  0.574161  0.619910 -0.534838 ]
	[  0.430480  0.673544 -0.600854 ]
	[  0.337571  0.653161 -0.677810 ]
	[  0.235131  0.614410 -0.753136 ]
	[  0.486435  0.725452 -0.486929 ]
	[  0.328944  0.759181 -0.561641 ]
	[  0.238562  0.723446 -0.647854 ]
	[  0.120291  0.678108 -0.725052 ]
	[  0.406826  0.813413 -0.415754 ]
	[  0.281392  0.875696 -0.392396 ]
	[  0.207525  0.822538 -0.529495 ]
